2022-02-06T04:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAqXZhSol8AAI536BhoUZQJg1sKqdtR80ezd2yct1YZsFj
KPcM9NezROWOBO2bMtRF7AnVqApxk1W0Lwwll6Eyk7QYZIMQfeHIK+p8lMP6oYRf
JHjE3cLb0FifaolVnNiu58/VSALSK3X4GyRLFHJttIWrPURh77z+ADueq0tdRhT9
qD11jfFhJVh/j5IUnHqypZ/osbEEZXOXcOVsO8KhBGCjFqPgTIF2yqrZ3HMVFHbB
T9JViN1ovIJl1I7H9DFuvAMYtpF8x7MoWHJ5OqEAhQsxEp5nSlPwXiG7p27F2fJ5
nxyiNwhIzhDOm7k6IkBHhxmyC0B5SubwoqYLDUv1pdhdT6YzlPLVLobDNAJVnatl
KzAH7FdZnebeyS2nlCoO3+iew+MpN6xsT2cky5n1q6p9FiScRw51wG++J5IQvnyG
+i1Po2hvc+S7UWqFHTTat2aXFi6WfzMhTt8LSdRVuyEa1vLxEljouD6/ON1KlaIn
1EIkmZ7xKgVuSMS0sUOZ0j8BX9ZboC7+nAfLsB0JnW0+Ayj5IBhtLnLhrjLt5Q/B
kFfMMV+jOnmG0QmKeVFthiBE7jzS+oHhveMukKdSGRA=
=D3y2
-----END PGP MESSAGE-----
"
2022-02-06T04:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv+LRW4+llsDz8GRQd91A9LpkDtqdnyCnWZ0L9JHAkw9LcE
vosmeFJoLqUr0QCd+kSkSlMZvakUKay4sJl457TWFkuRtbnx0MXvi6/UMiN/DDEu
UCSei4WauO3SOCFVsjKmaN5wvS/gEbEOv9YJy/xSIl3gJomE07AfXWgUszSirB02
3YP1uGXp6cGitoMjlrMiwiYF4V8vexdtSm486uqnNRiJY8OiYPaXJzk9tgIS8Zks
wfazM2orvrHia1mwZxR/2vdU42MNbqU0Zwr93KU4ozmxqSQ789IFrJ3Dizm78XL/
lFtoiw0HzNRKBIlRd1NDHH0Q5ZyCwA8TsyjSV4K82abtBI2HdvYSrIoshGVKJXWW
P3wRaludqcDn6kW18KW64gd/N9onWN33rLgBPREHb2Hki4uODb+ReLqATACGIXU0
NwuhF0MumPORupM6E4rbn9DhaVWn0k8GkJZabZ8HBPQa4ACpv/h177h85m6MTIeD
hbNid5j2bkhoXSRMDAYo0j8BzBBMMJGX+z9dFbkjdTWEUd8MkKjuOYyoFW/Zv0v7
YO7p9Cj3UyoTxzjnb4MY8zcd0LXJJus9yegDzuZSUzI=
=4DZD
-----END PGP MESSAGE-----
"
2022-02-06T04:00:00Z,TA_PT1H_MIN,-2.9
2022-02-06T04:00:00Z,RH_PT1H_AVG,86.0
2022-02-06T04:00:00Z,WS_PT1H_AVG,3.6
2022-02-06T04:00:00Z,WS_PT1H_MAX,4.0
2022-02-06T04:00:00Z,WS_PT1H_MIN,3.2
2022-02-06T04:00:00Z,WD_PT1H_AVG,180.0
2022-02-06T04:00:00Z,PRA_PT1H_ACC,NaN
2022-02-06T04:00:00Z,PRI_PT1H_MAX,NaN
2022-02-06T04:00:00Z,PA_PT1H_AVG,989.5
2022-02-06T04:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-06T05:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAmRvf/RXYRe35j49Lt+hH7mf3sQ3agoIVb72T9oulMkmk
h2VrGW0KjdaYhjyxLk8/3RxKIt4SJR0/p9ztsi4j5ukIilkK0y77u8ZDmi7vreFW
ObhMVeXtWcVsq0Ml2vKyc7f94DfN5QJ6NI9d+8GgpuDU44SWT/OaNMQV0nle50JB
0yuRLxYsBG49EJySx8n2FLmIrfgwLPCApoeLUbYm9KFJORaUKcvT9s/VFKqXvChr
bviTQ0XqXBJmmoDdfomh5iIro6TCQ5qLG8EU+yp6qAlLjo9qiguuLxFxE9/oJOR2
Qn6vJxhtdOw24KwKxNqPcmBdWD1PETYjUoStrIxkbL2uOUyCxU7TvChaPGepNFzk
2bSXno4Z4EvSKDr6v1f2DkSSnR0R0VAEPQOHd6lkgDK4g8E4i2lzvV6oqP6O3SA9
06cgJZWSs4ZLXOpciS8bflzJOOCxBNeFY02IAgRVEgWLe5th4PD02kPkCJ9DitB7
Rtx3XKy7mh/fcFBQUa1G0j8B5uxt1ytpm0aO6cGwZ3ug6JpqOfGnoddBXjGSpaZ+
S8b9DIDJXkKPo11/tWzgUbeIPIAtljyQVN6e3m+wOOo=
=SPuP
-----END PGP MESSAGE-----
"
2022-02-06T05:00:00Z,TA_PT1H_MAX,-2.8
2022-02-06T05:00:00Z,TA_PT1H_MIN,-3.0
2022-02-06T05:00:00Z,RH_PT1H_AVG,86.0
2022-02-06T05:00:00Z,WS_PT1H_AVG,3.6
2022-02-06T05:00:00Z,WS_PT1H_MAX,4.0
2022-02-06T05:00:00Z,WS_PT1H_MIN,3.1
2022-02-06T05:00:00Z,WD_PT1H_AVG,155.0
2022-02-06T05:00:00Z,PRA_PT1H_ACC,NaN
2022-02-06T05:00:00Z,PRI_PT1H_MAX,NaN
2022-02-06T05:00:00Z,PA_PT1H_AVG,988.9
2022-02-06T05:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-06T06:00:00Z,TA_PT1H_AVG,-3.0
2022-02-06T06:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv9E18tqAs+iV559N/f6lEWTF1M+6Ro9ut+yL2eBjLDI2rx
NKcwZ41SogDizAvMKZXMJAMP3joOOKebmlujWen+oCKE4mcqDvLYxz8asktnrwch
Jjj9XBMy8fPuyfGNhma4kKkKFLVUXWRdDBvbKR5QB81cerl10icwrQi8SQ/qs08R
gtnmdyRRz5z8it/TgfoeNeivdgC9lKmFdG44Ospa0Xov4qe6mKS1Pz8I5Wfynxyx
Ge/allM47VCWI1YKpqtfuteteNhNxCKDTqgMMDHpPVN3wLh68U+RZFdwQd9uwvOD
j7Ncg2jtS3FT7iC12kScNzAkv/8A0ySWuywrSLibHBQFeivu4BfjoFHNBsli1q7K
FFhTT9xCYxfHcBEgxv3wmh1qQTdqh6DhL6+FHTV2okw4NfCF+PkPuM/WJ03gzrYA
mCmqStoyzHKEY8NTFUgmQ8X25oZMCTMHR3A0wsKTTv0b7oM2hy4liE1lagDU5f0l
pY3ZeHapNKyYrfjsog1F0j8BUSgyuKU3octKXBQHaR4YYAcgVn/kOf1utN3LU9wu
eKx6dJqb9KpR38x8Br2WAZigu5+Doek53HrFqMir/Ic=
=bZ6U
-----END PGP MESSAGE-----
"
2022-02-06T06:00:00Z,TA_PT1H_MIN,-3.1
2022-02-06T06:00:00Z,RH_PT1H_AVG,87.0
2022-02-06T06:00:00Z,WS_PT1H_AVG,4.1
2022-02-06T06:00:00Z,WS_PT1H_MAX,4.8
2022-02-06T06:00:00Z,WS_PT1H_MIN,3.5
2022-02-06T06:00:00Z,WD_PT1H_AVG,157.0
2022-02-06T06:00:00Z,PRA_PT1H_ACC,NaN
2022-02-06T06:00:00Z,PRI_PT1H_MAX,NaN
2022-02-06T06:00:00Z,PA_PT1H_AVG,988.3
2022-02-06T06:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-06T07:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAi/p/TtWtd+IlRxiQrTT95u14i0ng7d6vilK0BMWOcU/I
PTnvxVIpw9GVQYkj2KxcPol+lIOTtQ41X/6m8v4QKnObhpTz8ooyCSyDz18TRcG3
EpHHnIvokFEmiNnSbVCS2sg8NHSmPdYYoZ2CdQXN91mXX9IAA0mjn85/TAK32q2j
jsSdVS9Eg2to/CnU0cyokS7pj4SmuV2Ix1KXQwMuRcSijHEvYfZQcgdo2h/YLqVD
GEGzFx2RaQB2YvVxYgdPWMq7ktZei3n1m7NBxSq9ijieaC+PLwGRVZ2ONp+xKV5z
PZwk1C97dBzci9uafWSouR8zyGeG1en0bnEM7gecXIFiWBY2k6IJTofgtbuiyCra
Hl4yrIDROAjm7ia0OMbmk9fLcL/RMgeUMzTP1z2GjeOJFjHlcBh1Ox+K6gQMB7MX
6e6z3Yz3LQlSwlbFAOaMcM8G2MZzFqsc9FAdfOoRW2bZ1L6olE/d92Qv3JAuAYyw
lbLedW+mVrx+1RwifXsp0j8Bfy+agCn862QXocrzRGfbzlBECE9vEQI2TsNazrzr
Q4kY4zqw6QV9MyO1KIL+OyQMCFDRcxfvCRUejSODMdw=
=h9tN
-----END PGP MESSAGE-----
"
2022-02-06T07:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwA08zfqHocDYp9fHWR4L84Jg9sNY8yGGiJh9RGBJLfiOfw
5n7ns6BApxhwCJnQS8oAwfI8cGLATjZ/IissHFQnFvDipXuFmVeIJUq9V/UAC49U
9irhC1NlvT/JB1JRcM9tfypp1HLGUlF0o84GjBQJxSgVy6WZ/b744njhUrrDtaDp
8+m3dYlnWo/qdcwWmu8bDDFbBtC3PVCA8xEP5lAYCHAgBTaYeoqg4Ss/iJHpW1e8
qxlHusaoeOfbZ2doeDJN7KVMZgJkjdZqguyu3nJjOPYxGRp3z5f0vU1jtcTviSK3
mK/0fkxeoATciPHHQHTmxPWdtRkyEutZWZCiPMEYiT97bljQsZ5zUGS1COiqBuaa
HsOw2cyfK5GEszFLadVGj3tJ9VvwtdDY5OSkdaeKhr8AJLbzQ6dRnCT0e43RlvAT
fhA0UDPtSmRaOzCHJxaS8cx8Fy5tqP6xP3+18lvYg8WTFuh4+m8A6Ng19+Ah5+Hq
5ZQNiO8Ebj46sORD0xS50j8BrEKvZKztRu7Bdv5dKIff69twtcbDK/BgbIuV1wdT
n+JoU+PL1andPAcMmg3BojyAQHLtfIAXeFkFSdRCgjI=
=+2kD
-----END PGP MESSAGE-----
"
2022-02-06T07:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv8CGPBamhjCrMje8BzvoTG6y9wUTBJgQ1azJYOxMenraGW
lpzXxFLFJBpL4fUZt8O9c1JsRuoRzRMB+L5PA6MkY2PCjmglsXYQlbNB16GPhfrP
WQMltHvfObz6tdQj0iNZsiIGKps51SJNoR1JEhJGemWIMIDX9CaiZKhgwsTG9v61
CX0i1+nZuUlVaZBqYq7quIexgabztZ9AP7qL2HX7GuDoW49cIkos+DPPKqLeprf+
G0IgPaVIiSjQKfDSqQpFkjB1AmWDxImHKtnsyutZQt4y9p8eMe9lVNyC6Ru+LMQA
uJjVK5lPQXG6gbIgh+oEKmkwk/IZp/4ezV7v6I4Xc3XrsY65BBR0o0p/SuwzS4Fa
18dofChobdzHvdKtd7zW7rmo3KnzjYTP1tRG08FkWnOZGqnl/nvliFeny2qfcozP
vr5MRyZ++a3C0vCPCG1+c5EwEAO7/GxJxYEDca22EcPv3PrRAlkD7h40cWEEak+B
9Lex2BPsE78+pLhJSR7/0j8BNmA0W2VGnyk26yRxc9nOK5i1KisznXeJHPbACvNF
/5IyYBucytsRj0kSSYt3Hxsc7aqUeD9yq6dLaQf6eXE=
=Xw7/
-----END PGP MESSAGE-----
"
2022-02-06T07:00:00Z,RH_PT1H_AVG,88.0
2022-02-06T07:00:00Z,WS_PT1H_AVG,4.9
2022-02-06T07:00:00Z,WS_PT1H_MAX,5.4
2022-02-06T07:00:00Z,WS_PT1H_MIN,4.3
2022-02-06T07:00:00Z,WD_PT1H_AVG,158.0
2022-02-06T07:00:00Z,PRA_PT1H_ACC,NaN
2022-02-06T07:00:00Z,PRI_PT1H_MAX,NaN
2022-02-06T07:00:00Z,PA_PT1H_AVG,987.6
2022-02-06T07:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-06T08:00:00Z,TA_PT1H_AVG,-3.0
2022-02-06T08:00:00Z,TA_PT1H_MAX,-2.9
2022-02-06T08:00:00Z,TA_PT1H_MIN,-3.0
2022-02-06T08:00:00Z,RH_PT1H_AVG,90.0
2022-02-06T08:00:00Z,WS_PT1H_AVG,5.0
2022-02-06T08:00:00Z,WS_PT1H_MAX,5.7
2022-02-06T08:00:00Z,WS_PT1H_MIN,4.3
2022-02-06T08:00:00Z,WD_PT1H_AVG,151.0
2022-02-06T08:00:00Z,PRA_PT1H_ACC,NaN
2022-02-06T08:00:00Z,PRI_PT1H_MAX,NaN
2022-02-06T08:00:00Z,PA_PT1H_AVG,986.8
2022-02-06T08:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-06T09:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/Q5+/+bj4A/0+RN2RZEqmDJ3iXe0JxXsrFnnFL5juo7ki
4lzau2C3kiBapWbrZ/pmfTuQuWXAdze85o/LmypXXof+Q0Quq7QUlBbN1Xwd//h6
O3FETRn65re71CQe8Jj2s3kqFgHcJ/0R9GukmOmb27eJAT6frbLdavbcD0KbUAtX
yESBPgZTLKPeViX2eVWoL6/L1qFovn4b7lL81cX9Pd2gnydzW7RAOGJRtLe+XEUo
ZtcAfvzJSJudEO5D0k+YmlHkpwo8SFwNqTKnS4+KhiDrC+lk5ez9a2GTZaObzX8J
iue7ZMe6NCI0ncO8gIz8PGLi9QQxXHdDDo35E7Oh9Ozt5DyzXxO0F0ZQJyVfslcq
axJHy4lu4ukQGqrz8JwB6ANROUk+jW2rZD70Lp89pDzq5W08G0/DlTH1Ec/G9RZ/
e0jMjZt0c2Rmu7nFWhenGIem1pN7MG5/wbVInMPSuxluWrl+kqaPnU9IsnMvd4Z6
R8w5UfbAu7fv2odewgRz0j8BWDS0F3H3B3vm8hIXaMdIQkCxAE1OHuGmadXNb4dK
BM2TROOItv3Yf6kL6Gxl6vayn+2OEoqIwu9LDwVgZto=
=pDbY
-----END PGP MESSAGE-----
"
2022-02-06T09:00:00Z,TA_PT1H_MAX,-2.4
2022-02-06T09:00:00Z,TA_PT1H_MIN,-2.9
2022-02-06T09:00:00Z,RH_PT1H_AVG,91.0
2022-02-06T09:00:00Z,WS_PT1H_AVG,5.8
2022-02-06T09:00:00Z,WS_PT1H_MAX,6.3
2022-02-06T09:00:00Z,WS_PT1H_MIN,4.9
2022-02-06T09:00:00Z,WD_PT1H_AVG,141.0
2022-02-06T09:00:00Z,PRA_PT1H_ACC,NaN
2022-02-06T09:00:00Z,PRI_PT1H_MAX,NaN
2022-02-06T09:00:00Z,PA_PT1H_AVG,985.6
2022-02-06T09:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-06T10:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAuROHKDEPjfSS8898weX1kza74gnDpubb3TEKf+aZHC/w
e4F6iuijeixHfvfCQR/2hkX0G+AkixHtPWj/oTB9oVrD5wJshuo2gYIDkd47U9oM
O9zGEggjnIA9LZ7unxHtHI0gEYNXuOHRImguB1hrmENqDn0ml/nuCyfBP+YS23iy
EXnmWKiifRqlJKbZ0nxnBDnZPXROtPJdSIVmknpuwGMb5ewn8K9bBnzUg/BSmVzY
VyJ9mY5MYRMAIoy8XxgcTf1MAtVMsE8oWWRNOo0NH0e9gEXOea6wn55EGc0jQO2I
4fWd5yM8Z9uEOuAuTqmABh3qF17Pt2voVx2MfOEaS5dCMD1L3+gzEWtujVCsDC2W
UN8XfYNs3IEQMNjSjtcUjSxWjZddsh6O5el8b+6vZJW4OjUPVTRZAJyFlVAsIZ10
kS9FAg9qonwsyKGQce3yO6Sq+AboiDVwZMDUGF5CxmuyeLsnJChzPQmCuTJhwDGU
gswJqhkf5GCwsXeWKcm30j8BQRG2urgGkrbK4R7RNiK8/74kHv+HySI/Wx1n+vn3
FDhCzv2F5jzl/CyVFWQtxkSQakhUoWH2JqLuO6Gh9lE=
=5ciQ
-----END PGP MESSAGE-----
"
2022-02-06T10:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAn3h5VuI6bOsB7crJ5lZyNFcyGu1Oi34ecmQrCycerwCj
pQLJEFZTcQVu4BaEeqNYNu1XxY/cZD/Jsh+TPUq3usfxhRIod+nQaFUPuiicLMkL
y3RO9hgcCA1ffLbOkaUIAfs4LZJuuSeZHB45P4SlGfnt7OMf7Kjmejw4I0UYe71n
gYQgRwb6U4FNs08+1jElMOkQ9JcI7yTLI4lsLW+3g186pml61hmbM9Rbl9cY4Odr
XMsKlQMFNXuvqURoNn/elVA4RwgOfGyBdXZvpexLqQ1p7xMT2rkJFfIErTXST45d
SuWBjAN0t9NxFpr+8vuGwyuFZzLqVbhHphidNc/WpAVe+IHEB4kNzPZ1au2D90QC
JPQXxTbYZMFCi91OZiGPORqckf3QZgdP7yFd/rj+Xo3NYrjSAl2OG2HSpUXByJXf
+bM3ERzpyr+mfG28WQ6HuUGMpHA2Qyw2y3dCrHtRCVGm/5oHKvy7AcrpxnJPewWg
df2fZtsGlJEUo7wtDxK80j8Bw34yA40sJ7E9Tlku43b89k61KgPclDdEdiYLNBrR
h1uz10S3WhFKxiiWI3kwSm/C/MpkIkdmGwc+jtMkB+o=
=LAMU
-----END PGP MESSAGE-----
"
2022-02-06T10:00:00Z,TA_PT1H_MIN,-2.4
2022-02-06T10:00:00Z,RH_PT1H_AVG,92.0
2022-02-06T10:00:00Z,WS_PT1H_AVG,5.7
2022-02-06T10:00:00Z,WS_PT1H_MAX,6.1
2022-02-06T10:00:00Z,WS_PT1H_MIN,5.1
2022-02-06T10:00:00Z,WD_PT1H_AVG,143.0
2022-02-06T10:00:00Z,PRA_PT1H_ACC,NaN
2022-02-06T10:00:00Z,PRI_PT1H_MAX,NaN
2022-02-06T10:00:00Z,PA_PT1H_AVG,984.6
2022-02-06T10:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-06T11:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv+L0LuXQMuKv4/xC+NcPBBm+zFXSYvDVEruAfTUQYBZsAX
TQlRSFtq4hqkRynUzvWjpLve/btXuQQGnhy3hpatJnXD5Ygt/KVYsMzNMjAiIMrF
vUkxfc8fkxxapB3GJp3PZoiwla+oqeyrLIThaUeTplTF4WmL7NgPfYpdCkpzETFO
kckIrsCKaXXEvRj8vxBLT3ZKgCs9EPLpNCnL+SvMrfm96gFR+SstnLkLYwn+gKX9
NFpaUNBv+lFOLRjz9a3i9ytTzrbu7USVKo86LutLfvTE7pCp+13WN9TcRkqweyXT
UsPR8fp9GmSzJ/eQG0V9fflDo+DYv0QMksC8HNQ5rPnt7zIaU8jGs/89u6Q9NUOJ
Djf1GEeI43rhmbGgVOhANAzbYTBJ92h/8BWRxQR5lea1lRskI9ydh85eCB6MbnIz
Cm9z+2ZaGNcfykGgPMo+2uHuwpvfOWC6c2b2F6IGBzbO0mfkqOXxPRwB+EF685DR
h3+IQf1bUQDL5L9txG8j0j8BP/A+2aNDP0UMcglSC/GKsrKtHU1jLle0CZ3LyRJM
jVINlaAWY89LksatMMjOXhngLOqPYC937wsCrSJewbQ=
=C3HL
-----END PGP MESSAGE-----
"
2022-02-06T11:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv+P1CnfHRv1/QJO2mSaSYvhMcsiz8vtOV6nyE4V9vk+Pz/
E0qSQI8lOP86gYh+kUFP4luhfCvkJ++txq7UHotpsIPoXhEgKZZ7+R1lT3hJT2FK
Y/WGh+6O/zgOHlb/3lPCUngfwr30Qhbr/wtsHelUlkEVL01IvHkazAVotSuDO0zZ
zVquo4May7xMR3ut42dORowYcBhhE0lHNOw9erGp4mJvVG7Is+5OkeD9hSbWji2f
8oJHNd9RnVzG5eEskclZYSF99SZOXWp4OVHdv04IO5bM7t4/BO2px0OBnbp57ji9
2YTfoyx1dA4/7CAj+HeObfurshy9g6YTLc/kLfOfmi5tCpUPUv4CIOHevzh5aoLM
jP+ixBjY3PrAeRAkaO98Hau8A5vYSbUrZAWnHysRbAe46tURmO2v+ovmoZARFYzF
3tpDBHsAFyTe8qqGu1YExWS48tPS+KYPTGMYqhIhxM1wmTiyOCX4sYQnq8PXKXM6
rDK1yO6WxX88oQU1y7xa0j8Bf1/M2eeLDykrKiPPTsETZQZsEURbFPn0wD7apbmO
wgkBf73CQ76xPlN+KANqwZHB6er6BdY9rLIcu9rUA88=
=0vZg
-----END PGP MESSAGE-----
"
2022-02-06T11:00:00Z,TA_PT1H_MIN,-1.9
2022-02-06T11:00:00Z,RH_PT1H_AVG,95.0
2022-02-06T11:00:00Z,WS_PT1H_AVG,6.4
2022-02-06T11:00:00Z,WS_PT1H_MAX,7.2
2022-02-06T11:00:00Z,WS_PT1H_MIN,5.7
2022-02-06T11:00:00Z,WD_PT1H_AVG,136.0
2022-02-06T11:00:00Z,PRA_PT1H_ACC,NaN
2022-02-06T11:00:00Z,PRI_PT1H_MAX,NaN
2022-02-06T11:00:00Z,PA_PT1H_AVG,983.3
2022-02-06T11:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-06T12:00:00Z,TA_PT1H_AVG,-1.1
2022-02-06T12:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv8CQVoUy1d5RZDqZHciHSG7fzf+QGu03REYmrMdlgZjeUR
lkhMrWelfLT1A15rGZAsyfsO80dGgQcddhi9dMhhMfHywAqT/GkgGoeGrkkby01v
0KfC/Dd8EQB6DwCr68iMrYFmCl6DcMKPBgOZrTn/VMHAibQ2JQ7Y4mhusSYspMHq
iiXebUCQNX5Fx5g29Gxh7deTOMf6wctSuKvkK5Ou7cM4+NaHf3uUciGikty5oGrw
3jiAiOhr3D7XImNBSzGDjPQ3fTct5RP0/RzjKldyaLTfBvznqeRYGoVIOrpEyrJp
f/nsZmAU+I32KnYOG/ZdhktM8LI64rS/2a2Kgom4n07pt9qVdUnsW0sJ9hOLzJ5V
cX79wOIDPdxuBfWLo6SzTn5smyxFeC1eTBPY2OrjVl/9K7P+b2smDu5wJwlqJob1
mc7W+n9ObRM4J91xSH6mKNzz15D4gSd3rN7ad/yBExFGn0eeGJcaPuUkH8TaHCcR
dpYDK8MiZFpmKdfIRhKu0j8Br/Czs88QVTeo9BrodQC3nHlotKynEKsebiObnqHE
3FSK91Ni+/UvEKZbt1MuLPmIt3shUpj3/fQD5SBuOhU=
=jgk7
-----END PGP MESSAGE-----
"
2022-02-06T12:00:00Z,TA_PT1H_MIN,-1.3
2022-02-06T12:00:00Z,RH_PT1H_AVG,96.0
2022-02-06T12:00:00Z,WS_PT1H_AVG,7.0
2022-02-06T12:00:00Z,WS_PT1H_MAX,7.5
2022-02-06T12:00:00Z,WS_PT1H_MIN,6.5
2022-02-06T12:00:00Z,WD_PT1H_AVG,139.0
2022-02-06T12:00:00Z,PRA_PT1H_ACC,NaN
2022-02-06T12:00:00Z,PRI_PT1H_MAX,NaN
2022-02-06T12:00:00Z,PA_PT1H_AVG,982.0
2022-02-06T12:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-06T13:00:00Z,TA_PT1H_AVG,-0.6
2022-02-06T13:00:00Z,TA_PT1H_MAX,-0.4
2022-02-06T13:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/VKcHZGcF5BB2DrzUBiApAVOyzc4iIY0NUBq+8E7JmdRr
CIidUBcIN8oVfDPFcq0/gvP7JJT4ztTEwoHCm/qWMKl5IEAvg76Yly50E3/cvU4J
IWl9FtoeBlR/KYrQJXZmpQ1dPa6S0CuMWTbGoa4x94VU9Z1mfwHqiYJ4HCUO7fIi
rii1VmhZXmKXZnx4BJMrD7G92pIsHkN2nm5ddN8wcGhaSX4JHQKF7pIQyEp/dUlS
2mFv2ZbixKlTRIuKxzf3QR4A9FO4ydSUiceXlJ0rKwBMYHzDHyGE4R1L73DN8ChF
dpx15ifJ8rg3RS/bA9bExk1qatdHlf5Rz5r/QhbSlX/liGrsuQdV0FQwHke7NIhP
/vlJdjrrKL8K8TLfCpXLAh4DecMkx8g4DhzKSAAilQo9qLtVqC6z/8oru+CHbQLk
b+4cPJMezhjqDOiiujoHniN/9qzP45oBz8fDQnbntblEvGYHqGLN6zM+NMGmFusK
+NHXA4v3iUISlcghibrE0j8BWxXRUm4U47kaN8hN6ut6vOpykRIpKOvFHGYre0X3
/Q17JgbRePAkbJnWMTv5tXSFaKsi7e70VhcvXmtqiOQ=
=G2h1
-----END PGP MESSAGE-----
"
2022-02-06T13:00:00Z,RH_PT1H_AVG,95.0
2022-02-06T13:00:00Z,WS_PT1H_AVG,7.0
2022-02-06T13:00:00Z,WS_PT1H_MAX,7.6
2022-02-06T13:00:00Z,WS_PT1H_MIN,6.5
2022-02-06T13:00:00Z,WD_PT1H_AVG,143.0
2022-02-06T13:00:00Z,PRA_PT1H_ACC,NaN
2022-02-06T13:00:00Z,PRI_PT1H_MAX,NaN
2022-02-06T13:00:00Z,PA_PT1H_AVG,980.9
2022-02-06T13:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-06T14:00:00Z,TA_PT1H_AVG,-0.4
2022-02-06T14:00:00Z,TA_PT1H_MAX,-0.2
2022-02-06T14:00:00Z,TA_PT1H_MIN,-0.5
2022-02-06T14:00:00Z,RH_PT1H_AVG,96.0
2022-02-06T14:00:00Z,WS_PT1H_AVG,6.8
2022-02-06T14:00:00Z,WS_PT1H_MAX,7.2
2022-02-06T14:00:00Z,WS_PT1H_MIN,6.1
2022-02-06T14:00:00Z,WD_PT1H_AVG,152.0
2022-02-06T14:00:00Z,PRA_PT1H_ACC,NaN
2022-02-06T14:00:00Z,PRI_PT1H_MAX,NaN
2022-02-06T14:00:00Z,PA_PT1H_AVG,980.3
2022-02-06T14:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-06T15:00:00Z,TA_PT1H_AVG,-0.2
2022-02-06T15:00:00Z,TA_PT1H_MAX,-0.1
2022-02-06T15:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/ZlvBnsNWKpn/t6J/Cr/UG9uww7AE+7DJp5ZnfgOH7dlD
QRk1e4rWW5QojMDty4LaPw6UbrBpNul0tsgDdO5+yf6aURl1cfwYagGB7smwNWIn
2zI7PxXijUUuJ03FpG2nmv3W/8jKpq535bQUfBG7AE9KJKmPnl3ipA1dhr1ruyTt
G8pzEdkY1l1h6Qj5Ht2hbfHQy+2t+SLCrJmbUlVI2eU0+//wKkwOFaYYhrBTQQQG
Vre551a/6DVGJn9Z93Hpd5726MVf3aXqQKEi+eKvt/dj+sOsrWW1F7OwB0Q2FW2p
80s4ggUKibV6tNKkdMEFyvU3XCgblSV74wmeApZyvh9CUuJXxMf6KnBIcFd6YiNF
dnT5MEWRGZWbTdYOp1QbM/gmBewk9mhd6N6amkjbCrQQKzEup8Z8Sut4L1wn+lBp
tZVQvT6bGrPqLziIVfe/aKw/kynlMzXG0bMPTxjPGWP7PTTT6r2Cf2rr3x10lyLo
giadtgvpDjb6cFBo7cdG0j8BCRRqLIaErMQH2LdRmQiCWw/qTzcQO96U+NaFxxqf
/kkBOIRyuh4Ck+J8JQodOaU6XIG9w4cYZNHnKa+9NSM=
=Ab6a
-----END PGP MESSAGE-----
"
2022-02-06T15:00:00Z,RH_PT1H_AVG,97.0
2022-02-06T15:00:00Z,WS_PT1H_AVG,6.5
2022-02-06T15:00:00Z,WS_PT1H_MAX,7.1
2022-02-06T15:00:00Z,WS_PT1H_MIN,5.8
2022-02-06T15:00:00Z,WD_PT1H_AVG,159.0
